Batch,D001,D002,D003,D004,D005,D006,D007,D008,D009,D010,D011,D012,D013,D014,D015,D016,D017
1,31.92,25.48,18.69,36.87,31.57,28.78,28.76,32.87,25.77,28.3,25.9,27.95,33,32.55,32.05,25.64,30.08
2,30.88,25.37,18.51,36.13,32,26.51,28.86,32.86,25.15,27.98,25.43,28.11,33.07,33.05,27.4,25.22,30.06
3,30.73,25.96,18.28,34.81,31.32,28.05,28.29,32.71,25.42,27.63,25.38,27.11,32.86,30.89,25.06,25.67,30.07
4,31.46,24.17,18.95,35.91,31.35,27.37,29.93,32.28,25.52,26.53,26.34,27.25,33.05,27.91,26.98,25.69,30
5,31.74,24.79,18.59,36.91,31.76,28.88,28.45,31.67,25.75,28.38,25.83,26.43,32.86,27.32,30.45,25.37,30.1
6,31.38,24.51,18.78,34.93,30.58,29.35,30.06,31.69,25.17,28.28,26.47,26.68,32.53,29.23,33.74,25.39,30.08
7,30.47,25.13,18.89,35.92,31.06,26.22,28.08,32.68,25.9,28.05,26.66,27.51,32.67,32.41,32.29,25.68,30.09
8,31.51,24.16,18.96,35.44,30.81,26.7,29.66,31.66,25.42,26.53,25.93,27.41,32.69,32.98,29.24,25.57,30.08
9,31.99,24.33,18.68,35.06,31.68,29.06,28.85,32.34,25.93,28.44,26.6,28.39,32.71,31.47,26.1,25.23,30.08
10,31.97,25.92,18.03,36.49,32.07,29.35,29.75,32.2,25.96,27.21,26.56,26.85,32.38,28.44,26.39,25.21,34.09
11,32.07,24.28,18.03,36.91,31.15,26.07,28.99,32.16,25.58,28.2,26.89,28.6,32.15,27.55,29.6,25.17,34.03
12,31.48,24.02,18.73,36.23,31.32,28.83,29.68,32.73,25.76,27.32,26.21,27.83,32.13,28.71,32.95,25.33,34.02
13,32.58,24.73,18.19,35.41,30.93,27.32,30.2,31.37,25.49,27.2,26.91,28.42,32.05,31.84,32.75,25.1,34.04
14,31.78,25.5,18.61,36.39,31,29.84,30.05,32.81,25.88,27.73,27.32,27.62,31.97,33.5,30.2,25.73,34.07
15,31.8,25.57,18.07,34.08,31.14,28.86,29.96,31.56,25.24,27.29,27.06,27.49,32.28,32.08,26.58,25.27,34.04
16,30.57,25.29,18.35,36.47,31.93,28.31,29.3,32.32,25.75,26.51,27.02,27.24,32.09,29.5,25.95,25.67,34.09
17,31.92,25.07,18.87,36.46,31.02,26.98,28.03,32.42,25.92,26.51,27.41,27.5,31.79,27.21,28.34,25.85,34.07
